02202,"036  ","0368142","╠╣сь╧щ","кш╩╥╪","обйчвф╪","░б░X▄╖","█O▒O▌s","▐╪▄╢░╪",0,0,1,0,0,0
02202,"036  ","0368184","╠╣сь╧щ","кш╩╥╪","обсьоа","░б░X▄╖","█O▒O▌s","▐╪░X▓╛",0,0,0,0,0,0
02202,"036  ","0368357","╠╣сь╧щ","кш╩╥╪","ота╝Ё","░б░X▄╖","█O▒O▌s","■n┴╝▓╛",0,0,0,0,0,0
02202,"03615","0361505","╠╣сь╧щ","кш╩╥╪","п╫ч╥╩ч╡╧","░б░X▄╖","█O▒O▌s","░┘√ь█щ┴ф",0,1,0,0,0,0
02202,"036  ","0368153","╠╣сь╧щ","кш╩╥╪","пю╧а╝Ё","░б░X▄╖","█O▒O▌s","▌O┼x▓╛",0,0,0,0,0,0
02202,"036  ","0368253","╠╣сь╧щ","кш╩╥╪","пдчь╤ч╣╤","░б░X▄╖","█O▒O▌s","≈н┐P▀u",0,0,1,0,0,0
02202,"036  ","0368024","╠╣сь╧щ","кш╩╥╪","пдчьа╝Ё","░б░X▄╖","█O▒O▌s","≈н▓╛",0,0,0,0,0,0
02202,"036  ","0368006","╠╣сь╧щ","кш╩╥╪","пеп╣╣оа","░б░X▄╖","█O▒O▌s","⌠Л▒Е▓╛",0,0,1,0,0,0
02202,"036  ","0368195","╠╣сь╧щ","кш╩╥╪","пеп╤эйчюа╝Ё","░б░X▄╖","█O▒O▌s","⌠Л░Л▓[▓╛",0,0,0,0,0,0
02202,"036  ","0368014","╠╣сь╧щ","кш╩╥╪","пеп╤эв╧а╝Ё","░б░X▄╖","█O▒O▌s","⌠Л┼╒┐P▓╛",0,0,0,0,0,0
02202,"036  ","0368274","╠╣сь╧щ","кш╩╥╪","пеп╪ч╝Ё╬╡","░б░X▄╖","█O▒O▌s","⌠Л▐И░╪",0,0,1,0,0,0
02202,"036  ","0368172","╠╣сь╧щ","кш╩╥╪","пепдпюоа","░б░X▄╖","█O▒O▌s","⌠Л∙x⌠c▓╛",0,0,0,0,0,0
02202,"036  ","0368272","╠╣сь╧щ","кш╩╥╪","пепл╦шоа","░б░X▄╖","█O▒O▌s","⌠Л▒э▓╛",0,0,0,0,0,0
02202,"036  ","0368025","╠╣сь╧щ","кш╩╥╪","пепте╥ча╝Ё","░б░X▄╖","█O▒O▌s","⌠Л√Ж▓╛",0,0,0,0,0,0
02202,"036  ","0368026","╠╣сь╧щ","кш╩╥╪","пепж╨а╝Ё","░б░X▄╖","█O▒O▌s","⌠Л┴║▓╛",0,0,0,0,0,0
02202,"036  ","0368231","╠╣сь╧щ","кш╩╥╪","пиьа╝Ё","░б░X▄╖","█O▒O▌s","√╚▓╛",0,0,0,0,0,0
02202,"036  ","0368051","╠╣сь╧щ","кш╩╥╪","пт╤э","░б░X▄╖","█O▒O▌s","▀{░Л",0,0,1,0,0,0
02202,"03613","0361341","╠╣сь╧щ","кш╩╥╪","пт╪ч","░б░X▄╖","█O▒O▌s","▀{▓n",0,1,0,0,0,0
02202,"036  ","0368063","╠╣сь╧щ","кш╩╥╪","пт©чи","░б░X▄╖","█O▒O▌s","▀{┴─",0,0,1,0,0,0
02202,"036  ","0368384","╠╣сь╧щ","кш╩╥╪","птючц","░б░X▄╖","█O▒O▌s","▀{┼з",0,1,0,0,0,0
02202,"036  ","0368185","╠╣сь╧щ","кш╩╥╪","пу╥а╝Ё","░б░X▄╖","█O▒O▌s","▄Д█K▓╛",0,0,0,0,0,0
02202,"03836","0383611","╠╣сь╧щ","кш╩╥╪","пэ","░б░X▄╖","█O▒O▌s","▌O≤a",0,1,0,0,0,0
02202,"036  ","0368066","╠╣сь╧щ","кш╩╥╪","я╤╡ди╬","░б░X▄╖","█O▒O▌s","▄Э┼O░ё",0,1,0,0,0,0
02202,"036  ","0368202","╠╣сь╧щ","кш╩╥╪","сдюч╡╦оа","░б░X▄╖","█O▒O▌s","▄Ё▒Е█H▓╛",0,0,0,0,0,0
02202,"036  ","0368355","╠╣сь╧щ","кш╩╥╪","сдцвоа","░б░X▄╖","█O▒O▌s","▄Ё▌⌡▓╛",0,0,0,0,0,0
02202,"036  ","0368352","╠╣сь╧щ","кш╩╥╪","сдцвоа╨Ё╪ч","░б░X▄╖","█O▒O▌s","▄Ё▌⌡▓╛▐╛≤H",0,0,0,0,0,0
02202,"036  ","0368198","╠╣сь╧щ","кш╩╥╪","сде╤чоа","░б░X▄╖","█O▒O▌s","▄Ё▓╥▓╛",0,0,0,0,0,0
02202,"036  ","0368372","╠╣сь╧щ","кш╩╥╪","сдт╦╪дчЁ","░б░X▄╖","█O▒O▌s","▄Ё√Р▌t⌠╟",0,0,0,0,0,0
02202,"03838","0383821","╠╣сь╧щ","кш╩╥╪","ссю","░б░X▄╖","█O▒O▌s","∙S⌠c",0,1,0,0,0,0
02202,"036  ","0368205","╠╣сь╧щ","кш╩╥╪","сьа╝Ё","░б░X▄╖","█O▒O▌s","░X▓╛",0,0,0,0,0,0
02202,"036  ","0368121","╠╣сь╧щ","кш╩╥╪","т╦╪дчЁ","░б░X▄╖","█O▒O▌s","√Р▌t⌠╟",0,1,0,0,0,0
02202,"036  ","0368318","╠╣сь╧щ","кш╩╥╪","т╪шоа","░б░X▄╖","█O▒O▌s","■╙▒Ц▓╛",0,0,0,0,0,0
02202,"036  ","0368162","╠╣сь╧щ","кш╩╥╪","т╫йв","░б░X▄╖","█O▒O▌s","┬ю▄╢",0,0,1,0,0,0
02202,"036  ","0368321","╠╣сь╧щ","кш╩╥╪","тае╤","░б░X▄╖","█O▒O▌s","Дк▓├",0,1,0,0,0,0
02202,"036  ","0368233","╠╣сь╧щ","кш╩╥╪","то╩ч╥","░б░X▄╖","█O▒O▌s","▌R█Х",0,0,1,0,0,0
02202,"036  ","0368011","╠╣сь╧щ","кш╩╥╪","то╪юа╝Ё","░б░X▄╖","█O▒O▌s","▌R┴╨▓╛",0,0,0,0,0,0
02202,"036  ","0368181","╠╣сь╧щ","кш╩╥╪","топаа╝Ё","░б░X▄╖","█O▒O▌s","▌R⌠╧▓╛",0,0,0,0,0,0
02202,"03613","0361361","╠╣сь╧щ","кш╩╥╪","тж╡","░б░X▄╖","█O▒O▌s","√М░╤",0,0,0,0,0,0
02202,"03613","0361314","╠╣сь╧щ","кш╩╥╪","тэю","░б░X▄╖","█O▒O▌s","■╙■╕",0,1,0,0,0,0
02202,"03615","0361501","╠╣сь╧щ","кш╩╥╪","у╦ча","░б░X▄╖","█O▒O▌s","⌠▓▄Ш",0,1,0,0,0,0
02202,"03613","0361311","╠╣сь╧щ","кш╩╥╪","ж╨оа","░б░X▄╖","█O▒O▌s","┴║▓╛",0,1,0,0,0,0
02202,"03614","0361435","╠╣сь╧щ","кш╩╥╪","ж╪╤э","░б░X▄╖","█O▒O▌s","▀g░Л",0,1,0,0,0,0
02202,"03613","0361313","╠╣сь╧щ","кш╩╥╪","ж╪ю","░б░X▄╖","█O▒O▌s","┴Й⌠c",0,0,0,0,0,0
02202,"036  ","0368188","╠╣сь╧щ","кш╩╥╪","ж╪иа╝Ё","░б░X▄╖","█O▒O▌s","▀g√Л▓╛",0,0,0,0,0,0
02202,"03614","0361443","╠╣сь╧щ","кш╩╥╪","жх╤чл╦ш","░б░X▄╖","█O▒O▌s","∙д┐P▒э",0,1,0,0,0,0
02202,"036  ","0368053","╠╣сь╧щ","кш╩╥╪","э╡╫чп","░б░X▄╖","█O▒O▌s","≤a░Р",0,0,1,0,0,0
02202,"036  ","0368333","╠╣сь╧щ","кш╩╥╪","э╤дчЁа╝Ё","░б░X▄╖","█O▒O▌s","▌А⌠}▓╛",0,0,0,0,0,0
02202,"036  ","0368255","╠╣сь╧щ","кш╩╥╪","э╤йч","░б░X▄╖","█O▒O▌s","▌А≈t",0,0,1,0,0,0
02202,"036  ","0368087","╠╣сь╧щ","кш╩╥╪","э╬юч","░б░X▄╖","█O▒O▌s","▒│┬Н⌠c",0,1,1,0,0,0
02202,"036  ","0368368","╠╣сь╧щ","кш╩╥╪","эюча╝Ё","░б░X▄╖","█O▒O▌s","≤a⌠c▓╛",0,0,0,0,0,0
02202,"036  ","0368021","╠╣сь╧щ","кш╩╥╪","эд╦оа","░б░X▄╖","█O▒O▌s","≤a⌠©▓╛",0,0,0,0,0,0
02203,"031  ","0310000","╠╣сь╧щ","йаим╪","╡╤ф╧╡╩╡╤че╡йч╠╡","░б░X▄╖","■╙▄к▌s","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
02203,"031  ","0310804","╠╣сь╧щ","йаим╪","╠╣йч","░б░X▄╖","■╙▄к▌s","░б≈t",0,0,1,0,0,0
02203,"031  ","0310824","╠╣сь╧щ","йаим╪","╠╩к╤ч╣╤","░б░X▄╖","■╙▄к▌s","┬╝┐P▀u",0,0,1,0,0,0
02203,"031  ","0310055","╠╣сь╧щ","йаим╪","╠воа","░б░X▄╖","■╙▄к▌s","█r▓╛",0,0,0,0,0,0
02203,"031  ","0310013","╠╣сь╧щ","йаим╪","╡╪ц╠в╡","░б░X▄╖","■╙▄к▌s","░н▌Х░Т",0,1,0,0,0,0
02203,"031  ","0391165","╠╣сь╧щ","йаим╪","╡╪дчЁ","░б░X▄╖","■╙▄к▌s","░н⌠╟",0,1,1,0,0,0
02203,"03922","0392241","╠╣сь╧щ","йаим╪","╡а╤эоа","░б░X▄╖","■╙▄к▌s","▌s░Л▓╛",0,1,0,0,0,0
02203,"03911","0391102","╠╣сь╧щ","йаим╪","╡айчща╝Ё","░б░X▄╖","■╙▄к▌s","┬Й■т▓╛",0,0,1,0,0,0
02203,"031  ","0310054","╠╣сь╧щ","йаим╪","╡еьа╝Ё","░б░X▄╖","■╙▄к▌s","┬Н┴в▓╛",0,0,0,0,0,0
02203,"031  ","0310088","╠╣сь╧щ","йаим╪","╡э╡╫чпа╝Ё","░б░X▄╖","■╙▄к▌s","┼Б░Р▓╛",0,0,0,0,0,0
02203,"031  ","0310075","╠╣сь╧щ","йаим╪","Ёаоы","░б░X▄╖","■╙▄к▌s","⌠Ю┼ш",0,0,1,0,0,0
02203,"031  ","0310073","╠╣сь╧щ","йаим╪","Ёы╡а","░б░X▄╖","■╙▄к▌s","■└▌s",0,1,1,0,0,0
02203,"03911","0391108","╠╣сь╧щ","йаим╪","Ёэи","░б░X▄╖","■╙▄к▌s","▐Ц√Л",0,1,0,0,0,0
02203,"031  ","0310833","╠╣сь╧щ","йаим╪","╣╣╦нч","░б░X▄╖","■╙▄к▌s","▒Е▀v∙ш",0,1,0,0,0,0
02203,"03911","0391121","╠╣сь╧щ","йаим╪","╣ш╪╬щю╟","░б░X▄╖","■╙▄к▌s","┴╣┐Z┐⌠┐^│[",0,0,1,0,0,0
02203,"031  ","0310081","╠╣сь╧щ","йаим╪","╤╪э╩ч╥","░б░X▄╖","■╙▄к▌s","■░█Х",0,1,1,0,0,0
02203,"031  ","0310053","╠╣сь╧щ","йаим╪","╤╪ч╪а╝Ё","░б░X▄╖","■╙▄к▌s","⌠k▌m▓╛",0,0,0,0,0,0
02203,"031  ","0310037","╠╣сь╧щ","йаим╪","╤╪ча╝Ё","░б░X▄╖","■╙▄к▌s","▓b√Х▓╛",0,0,0,0,0,0
02203,"031  ","0310843","╠╣сь╧щ","йаим╪","╤хйо","░б░X▄╖","■╙▄к▌s","▀Ю∙l",0,1,0,0,0,0
02203,"031  ","0310057","╠╣сь╧щ","йаим╪","╤п╤╪ч╪а╝Ё","░б░X▄╖","■╙▄к▌s","▐Ц⌠k▌m▓╛",0,0,0,0,0,0
02203,"031  ","0310058","╠╣сь╧щ","йаим╪","╤п╦па╝Ё","░б░X▄╖","■╙▄к▌s","▐Ц▒g▓╛",0,0,0,0,0,0
02203,"031  ","0391161","╠╣сь╧щ","йаим╪","╤эв╥ч","░б░X▄╖","■╙▄к▌s","┴м▄╢√ь",0,1,0,0,0,0
02203,"03922","0392246","╠╣сь╧щ","йаим╪","╥╥╝Ёи╨Ё╥ч╝Ёючща","░б░X▄╖","■╙▄к▌s","▀j█[√Л█H▀ф▓c▓n",0,0,1,0,0,0
02203,"03922","0392245","╠╣сь╧щ","йаим╪","╥ю╡щю╟╨Ё╥ч╝Ёючща","░б░X▄╖","■╙▄к▌s","√k┐C┐⌠┐^│[█H▀ф▓c▓n",0,0,1,0,0,0
02203,"03911","0391114","╠╣сь╧щ","йаим╪","╥юй╦╩щюч╡","░б░X▄╖","■╙▄к▌s","√k■▓▌R▒Д",0,0,1,0,0,0
02203,"031  ","0310007","╠╣сь╧щ","йаим╪","╦╪кч╥(бай╪)","░б░X▄╖","■╙▄к▌s","▀Ы┬Ь│i⌠y▀╢│j",1,0,0,0,0,0
02203,"03911","0391107","╠╣сь╧щ","йаим╪","╦╪кч╥(©ию)","░б░X▄╖","■╙▄к▌s","▀Ы┬Ь│i┌╩┌л▒╪│j",1,1,0,0,0,0
02203,"031  ","0310083","╠╣сь╧щ","йаим╪","╦нча╝Ё","░б░X▄╖","■╙▄к▌s","▄E▓╛",0,0,0,0,0,0
02203,"031  ","0310801","╠╣сь╧щ","йаим╪","╨ЁжЁ","░б░X▄╖","■╙▄к▌s","█]≈z",0,0,1,0,0,0
02203,"03911","0391160","╠╣сь╧щ","йаим╪","╨юч","░б░X▄╖","■╙▄к▌s","▐╛⌠c",0,0,1,0,0,0
02203,"031  ","0310802","╠╣сь╧щ","йаим╪","╨е╤и","░б░X▄╖","■╙▄к▌s","▐╛▓├√Л",0,0,1,0,0,0
02203,"031  ","0310023","╠╣сь╧щ","йаим╪","╨з╤э","░б░X▄╖","■╙▄к▌s","░╔░Л",0,1,0,0,0,0
02203,"03911","0391106","╠╣сь╧щ","йаим╪","╩╤Ё╪","░б░X▄╖","■╙▄к▌s","█Б▀█",0,1,0,0,0,0
02203,"031  ","0310834","╠╣сь╧щ","йаим╪","╩╦в╤ч╣╤","░б░X▄╖","■╙▄к▌s","█В┐P▀u",1,0,1,0,0,0
02203,"031  ","0310841","╠╣сь╧щ","йаим╪","╩роа","░б░X▄╖","■╙▄к▌s","▌L▓╛",0,1,0,0,0,0
02203,"031  ","0391167","╠╣сь╧щ","йаим╪","╩э╩д","░б░X▄╖","■╙▄к▌s","▒Р≈╒",0,1,0,0,0,0
02203,"031  ","0391164","╠╣сь╧щ","йаим╪","╪се╤ч","░б░X▄╖","■╙▄к▌s","┴╨▓╥",0,0,1,0,0,0
02203,"031  ","0310085","╠╣сь╧щ","йаим╪","╪ч╜Ё╡афаоа","░б░X▄╖","■╙▄к▌s","▐\┬Й⌠З▓╛",0,0,0,0,0,0
02203,"031  ","0310042","╠╣сь╧щ","йаим╪","╪ч╜Ё╩щфаоа","░б░X▄╖","■╙▄к▌s","▐\▌O⌠З▓╛",0,0,0,0,0,0
02203,"031  ","0310043","╠╣сь╧щ","йаим╪","╪ч╜Ёш╦фаоа","░б░X▄╖","■╙▄к▌s","▐\≤Z⌠З▓╛",0,0,0,0,0,0
02203,"031  ","0310084","╠╣сь╧щ","йаим╪","╪ч╜Ёйафаоа","░б░X▄╖","■╙▄к▌s","▐\■╙⌠З▓╛",0,0,0,0,0,0
02203,"031  ","0310082","╠╣сь╧щ","йаим╪","╪ч╝Ё╤╡а╝Ё","░б░X▄╖","■╙▄к▌s","▐М┼C▓╛",0,0,0,0,0,0
02203,"031  ","0310047","╠╣сь╧щ","йаим╪","╪ч╝Ёйчща╝Ё","░б░X▄╖","■╙▄к▌s","▐М■т▓╛",0,0,0,0,0,0
02203,"03911","0391101","╠╣сь╧щ","йаим╪","╪ьЁаоа","░б░X▄╖","■╙▄к▌s","░K⌠Ю▓╛",0,1,0,0,0,0
02203,"031  ","0310821","╠╣сь╧щ","йаим╪","╪ш╤чх","░б░X▄╖","■╙▄к▌s","■▓▀Б",0,0,1,0,0,0
02203,"031  ","0310832","╠╣сь╧щ","йаим╪","╪ш╤чхюч╡","░б░X▄╖","■╙▄к▌s","■▓▀Б▒Д",0,0,1,0,0,0
02203,"031  ","0310822","╠╣сь╧щ","йаим╪","╪ш╤чхоа","░б░X▄╖","■╙▄к▌s","■▓▀Б▓╛",0,1,0,0,0,0
02203,"031  ","0310072","╠╣сь╧щ","йаим╪","╪ш╪ю","░б░X▄╖","■╙▄к▌s","▐И┴╨",0,0,1,0,0,0
02203,"031  ","0310056","╠╣сь╧щ","йаим╪","╪щ╠воа","░б░X▄╖","■╙▄к▌s","░V█r▓╛",0,0,0,0,0,0
02203,"031  ","0310811","╠╣сь╧щ","йаим╪","╪щпед","░б░X▄╖","■╙▄к▌s","░V√╘",0,0,1,0,0,0
02203,"031  ","0310803","╠╣сь╧щ","йаим╪","╫э","░б░X▄╖","■╙▄к▌s","░z√K",0,0,1,0,0,0
02203,"031  ","0310036","╠╣сь╧щ","йаим╪","юч╡╦оа","░б░X▄╖","■╙▄к▌s","▒Е█H▓╛",0,0,0,0,0,0
02203,"031  ","0310034","╠╣сь╧щ","йаим╪","ю╤╪╝Ё╨Ё╪ч","░б░X▄╖","■╙▄к▌s","▒И▐═▐╛≤H",0,0,0,0,0,0
02203,"031  ","0391163","╠╣сь╧щ","йаим╪","ю╤╫","░б░X▄╖","■╙▄к▌s","█┌▐B",0,0,1,0,0,0
02203,"03922","0392242","╠╣сь╧щ","йаим╪","ю╤чюч╡","░б░X▄╖","■╙▄к▌s","▒╫┴Й▒Д",0,0,1,0,0,0
02203,"031  ","0310011","╠╣сь╧щ","йаим╪","юя╤╡","░б░X▄╖","■╙▄к▌s","⌠c▄Э",0,1,0,0,0,0
02203,"03911","0391104","╠╣сь╧щ","йаим╪","юси╥","░б░X▄╖","■╙▄к▌s","⌠c√й√ь",0,1,0,0,0,0
02203,"031  ","0310831","╠╣сь╧щ","йаим╪","а╞╨Ё╤ч╡","░б░X▄╖","■╙▄к▌s","▓z█`┼X",0,0,1,0,0,0
02203,"031  ","0310021","╠╣сь╧щ","йаим╪","а╝Ё╪ч╛","░б░X▄╖","■╙▄к▌s","▓╥▌р",0,0,1,0,0,0
02203,"031  ","0310087","╠╣сь╧щ","йаим╪","б╡юаоа","░б░X▄╖","■╙▄к▌s","█Я⌠З▓╛",0,0,0,0,0,0
02203,"031  ","0310051","╠╣сь╧щ","йаим╪","ббпа╝Ё","░б░X▄╖","■╙▄к▌s","▓Г▓╛",0,0,0,0,0,0
02203,"031  ","0310035","╠╣сь╧щ","йаим╪","цвж╨а╝Ё","░б░X▄╖","■╙▄к▌s","▌⌡┴║▓╛",0,0,0,0,0,0
02203,"031  ","0310012","╠╣сь╧щ","йаим╪","д╣╤╡а","░б░X▄╖","■╙▄к▌s","▐\⌠З▌s",0,1,0,0,0,0
02203,"031  ","0310039","╠╣сь╧щ","йаим╪","дтмча╝Ё","░б░X▄╖","■╙▄к▌s","▓╧┴╝∙■▓╛",0,0,0,0,0,0
02203,"03911","0391109","╠╣сь╧щ","йаим╪","дж╩╥оа","░б░X▄╖","■╙▄к▌s","√L█Х▓╛",0,1,0,0,0,0
02203,"031  ","0391162","╠╣сь╧щ","йаим╪","дж╫","░б░X▄╖","■╙▄к▌s","√L▐F",0,0,0,0,0,0
02203,"031  ","0310002","╠╣сь╧щ","йаим╪","е╤╡йчт╪","░б░X▄╖","■╙▄к▌s","▓├▀▐≈я",0,1,0,0,0,0
02203,"03911","0391103","╠╣сь╧щ","йаим╪","е╤чеэ╪ш","░б░X▄╖","■╙▄к▌s","▓╥∙c▒Ц",0,1,1,0,0,0
02203,"031  ","0310077","╠╣сь╧щ","йаим╪","е╤чх","░б░X▄╖","■╙▄к▌s","▓╥█╙",0,1,0,0,0,0
02203,"031  ","0310089","╠╣сь╧щ","йаим╪","е╤чж╨а╝Ё","░б░X▄╖","■╙▄к▌s","▓╥┴║▓╛",0,0,0,0,0,0
02203,"03101","0310115","╠╣сь╧щ","йаим╪","ещ╨чЁ╠╣бч╦ь","░б░X▄╖","■╙▄к▌s","⌠Л▀╫⌠D▐А█Л",0,1,0,0,0,0
02203,"03101","0310113","╠╣сь╧щ","йаим╪","ещ╨чЁ╡╫чп╪п╫ч","░б░X▄╖","■╙▄к▌s","⌠Л▀╫░Р░╢░┘",0,1,0,0,0,0
02203,"03101","0310111","╠╣сь╧щ","йаим╪","ещ╨чЁ╡аи╩э","░б░X▄╖","■╙▄к▌s","⌠Л▀╫▌s√Л▒Р",0,1,0,0,0,0
02203,"03101","0310112","╠╣сь╧щ","йаим╪","ещ╨чЁ╣╣сь","░б░X▄╖","■╙▄к▌s","⌠Л▀╫▒Е░X",0,1,0,0,0,0
02203,"03102","0310201","╠╣сь╧щ","йаим╪","ещ╨чЁ╨шо╥╩э","░б░X▄╖","■╙▄к▌s","⌠Л▀╫█═┼╙▒Р",0,1,0,0,0,0
02203,"03102","0310202","╠╣сь╧щ","йаим╪","ещ╨чЁ╪ось","░б░X▄╖","■╙▄к▌s","⌠Л▀╫⌠┤▌Г",0,1,0,0,0,0
02203,"03101","0310114","╠╣сь╧щ","йаим╪","ещ╨чЁе╤и","░б░X▄╖","■╙▄к▌s","⌠Л▀╫▓├√Л",0,1,0,0,0,0
02203,"031  ","0310813","╠╣сь╧щ","йаим╪","ф╡юч","░б░X▄╖","■╙▄к▌s","░V┬Д⌠c",0,1,0,0,0,0
02203,"031  ","0310816","╠╣сь╧щ","йаим╪","ф╡ючф╪","░б░X▄╖","■╙▄к▌s","░V┬Д⌠c░╪",0,0,1,0,0,0
02203,"03911","0391113","╠╣сь╧щ","йаим╪","ф╪й╦╩щюч╡","░б░X▄╖","■╙▄к▌s","░╪■▓▌R▒Д",0,0,1,0,0,0
02203,"031  ","0310041","╠╣сь╧щ","йаим╪","ф╪ч╜Ё╩щфаоа","░б░X▄╖","■╙▄к▌s","⌠Ы▌O⌠З▓╛",0,0,0,0,0,0
02203,"031  ","0310044","╠╣сь╧щ","йаим╪","ф╪ч╜Ёш╦фаоа","░б░X▄╖","■╙▄к▌s","⌠Ы≤Z⌠З▓╛",0,0,0,0,0,0
02203,"031  ","0310022","╠╣сь╧щ","йаим╪","г╤бч╤","░б░X▄╖","■╙▄к▌s","█f▓к",0,1,0,0,0,0
02203,"031  ","0310071","╠╣сь╧щ","йаим╪","гоючц","░б░X▄╖","■╙▄к▌s","▐ю┼ы",0,1,1,0,0,0
02203,"031  ","0391166","╠╣сь╧щ","йаим╪","х╪ч╝Ё","░б░X▄╖","■╙▄к▌s","█╙▐И",0,1,1,0,0,0
02203,"03911","0391168","╠╣сь╧щ","йаим╪","й╞юшЁ","░б░X▄╖","■╙▄к▌s","■╙▒╬≤Y",0,0,1,0,0,0
02203,"031  ","0310074","╠╣сь╧щ","йаим╪","йчйча╝Ё","░б░X▄╖","■╙▄к▌s","■n▐Й▓╛",0,0,0,0,0,0
02203,"031  ","0310031","╠╣сь╧щ","йаим╪","йчща╝Ё","░б░X▄╖","■╙▄к▌s","■т▓╛",0,0,0,0,0,0
02203,"03911","0391111","╠╣сь╧щ","йаим╪","к╤ч╪й╦╩щюч╡","░б░X▄╖","■╙▄к▌s","⌠▄■▓▌R▒Д",0,0,1,0,0,0
02203,"03911","0391169","╠╣сь╧щ","йаим╪","кйч╤ь","░б░X▄╖","■╙▄к▌s","⌠З▄v",0,0,1,0,0,0
02203,"031  ","0310003","╠╣сь╧щ","йаим╪","л╥╠╧ч","░б░X▄╖","■╙▄к▌s","░│▐Ц",0,0,1,0,0,0
02203,"031  ","0310076","╠╣сь╧щ","йаим╪","ньйчюа╝Ё","░б░X▄╖","■╙▄к▌s","√x▓[▓╛",0,0,0,0,0,0
02203,"031  ","0310046","╠╣сь╧щ","йаим╪","оа╦па╝Ё","░б░X▄╖","■╙▄к▌s","▓╛▒g▓╛",0,0,0,0,0,0
02203,"03922","0392243","╠╣сь╧щ","йаим╪","об╤ч╣╤","░б░X▄╖","■╙▄к▌s","▐╪┐P▀u",0,0,0,0,0,0
02203,"031  ","0310815","╠╣сь╧щ","йаим╪","обючц","░б░X▄╖","■╙▄к▌s","▐╪┼ы",0,1,0,0,0,0
02203,"031  ","0310842","╠╣сь╧щ","йаим╪","п╩╥юч╡","░б░X▄╖","■╙▄к▌s","√╕▒Д",0,0,1,0,0,0
02203,"031  ","0310032","╠╣сь╧щ","йаим╪","п╞╤оа","░б░X▄╖","■╙▄к▌s","▌O⌠З▓╛",0,0,0,0,0,0
02203,"031  ","0310823","╠╣сь╧щ","йаим╪","педю╤юч╡","░б░X▄╖","■╙▄к▌s","√╘█┌▒Д",0,0,1,0,0,0
02203,"031  ","0310812","╠╣сь╧щ","йаим╪","педоа","░б░X▄╖","■╙▄к▌s","√╘▓╛",0,1,0,0,0,0
02203,"03911","0391112","╠╣сь╧щ","йаим╪","пепй╦╩щюч╡","░б░X▄╖","■╙▄к▌s","⌠Л■▓▌R▒Д",0,0,1,0,0,0
02203,"031  ","0310004","╠╣сь╧щ","йаим╪","пепы╡╧","░б░X▄╖","■╙▄к▌s","⌠Л≈ч┴ф",0,0,1,0,0,0
02203,"031  ","0310844","╠╣сь╧щ","йаим╪","пни","░б░X▄╖","■╙▄к▌s","■Э∙ш√Л",0,0,0,0,0,0
02203,"031  ","0310814","╠╣сь╧щ","йаим╪","п╝Ё","░б░X▄╖","■╙▄к▌s","√╜",0,1,0,0,0,0
02203,"031  ","0310033","╠╣сь╧щ","йаим╪","я╡╤оа","░б░X▄╖","■╙▄к▌s","≤Z⌠З▓╛",0,0,0,0,0,0
02203,"031  ","0310052","╠╣сь╧щ","йаим╪","сд╤╪ч╪а╝Ё","░б░X▄╖","■╙▄к▌s","√{⌠k▌m▓╛",0,0,0,0,0,0
02203,"031  ","0310045","╠╣сь╧щ","йаим╪","сд╤╪ча╝Ё","░б░X▄╖","■╙▄к▌s","√{▓b√Х▓╛",0,0,0,0,0,0
02203,"031  ","0310038","╠╣сь╧щ","йаим╪","толч╪╨Ё╪ч","░б░X▄╖","■╙▄к▌s","▌R∙ ▐╛≤H",0,0,0,0,0,0
02203,"03911","0391105","╠╣сь╧щ","йаим╪","тэю","░б░X▄╖","■╙▄к▌s","■╙■╕",0,1,0,0,0,0
02203,"031  ","0310086","╠╣сь╧щ","йаим╪","жЁ╤оа","░б░X▄╖","■╙▄к▌s","■╙⌠З▓╛",0,0,0,0,0,0
02203,"031  ","0310001","╠╣сь╧щ","йаим╪","ы╡╧","░б░X▄╖","■╙▄к▌s","≈ч┴ф",0,1,1,0,0,0
02204,"03603","0360300","╠╣сь╧щ","╦ш╡╪╪","╡╤ф╧╡╩╡╤че╡йч╠╡","░б░X▄╖","█∙░н▌s","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
02204,"03603","0360516","╠╣сь╧щ","╦ш╡╪╪","╠╡и","░б░X▄╖","█∙░н▌s","▒┼√Л",0,0,0,0,0,0
02204,"03603","0360325","╠╣сь╧щ","╦ш╡╪╪","╠╣то","░б░X▄╖","█∙░н▌s","░б▌R",0,0,0,0,0,0
02204,"03603","0360537","╠╣сь╧щ","╦ш╡╪╪","╠╤╩╤","░б░X▄╖","█∙░н▌s","░т█Б",0,1,0,0,0,0
02204,"03603","0360321","╠╣сь╧щ","╦ш╡╪╪","╠╧нчиа╝Ё","░б░X▄╖","█∙░н▌s","┌═┌╞┌з┌л▓╛",0,0,0,0,0,0
02204,"03603","0360376","╠╣сь╧щ","╦ш╡╪╪","╠╩ка╝Ё","░б░X▄╖","█∙░н▌s","┬╝▓╛",0,0,0,0,0,0
02204,"03603","0360373","╠╣сь╧щ","╦ш╡╪╪","╠╫чоа╝Ё","░б░X▄╖","█∙░н▌s","⌠▄▓╛",0,0,0,0,0,0
